host,hub,msg,day,ip,answ
philum.net,philum,"Ce module permet de communiquer avec le serveur Philum. Ce message est provient du ""father_server"".rnPosez ici toutes vos questions, rapports de bugs, suggestion d'évolution...rnCertains messages relatifs aux mises à jour (réformes) peuvent apparaître ici.rnTous les utilisateurs peuvent communiquer et échanger via ce module.rnPensez à effacer les messages obsolètes.",110104,imu137.infomaniak.ch,
philum.net,philum,"Notes de mis à jour à partir de la version 110125 :rnAjout de quelques classes css. Pour ajouter les nouvelles définitions, activer 'update' dans css_builder.",110131,imu137.infomaniak.ch,
philum.net,philum,"Question : Comment supprimer un article ?rn- pas de suppression possible. on peut le dépublier, on peut le mettre dans une catégorie non publique (catégorie précédée d'un ""_"" comme ""_system""), on peut effacer son contenu et le réutiliser, mais jamais supprimer l'ID d'un article, dont la date reste inchangée.",110304,imu137.infomaniak.ch,
philum.org,philum,"Le serveur de blogs est désormais sur http://philum.org/ (chez OVH)",110320,gw4.ovh.net,
philum.net,philum,"Mise en conformité avec les serveur en php4 : chat, module 'text', affichage des modules, 'tickets', et trackbacks.",110405,imu137.infomaniak.ch,
philum.org,philum,"Désactivation de la restriction 'explicit_url' (qui produit des URL explicites...) jusqu'à l'amélioration du système qui enquête sur les doublons. rnPour l'instant, cette option se comporte toujours comme si elle était désactivée même si elle ne l'est pas.",110412,gw4.ovh.net,
philum.org,philum,"Le flux rss a été (presque) mis en conformité avec la norme W3C ;",110417,gw4.ovh.net,
philum.org,philum,"Désormais le nom du hub engendre automatiquement un sous-domaine (hub.philum.org au lieu de philum.org/hub).rnrnDe ce fait, c'est sur cette nouvelle adresse qu'il faut se loguer.",110421,gw4.ovh.net,
philum.net,philum,"Sur Free il arrive que les pages se chargent mal.rnC'est pourquoi le 'ok' (dans update) est devenu un bouton 'force_download'.",110421,imu137.infomaniak.ch,
pat.philum.org,pat,"Argh ! Je n'arrive pas à importer ou à enregistrer un article : http://www.pauljorion.com/blog/?p=23737rnPeut-être est-il trop long ?",110427,gw4.ovh.net,
philum.net,philum,"Les définitions d'importation de site viennent d'être  mises à jour pour ce site.rnMais ça marchait avec les anciennes (le footer du site était pris en compte).rnSeulement si un article est extrêmement long (10%), si il contient des caractères qui sont mal interprétés (10%) ou simplement si le serveur refuse la requête (80% des échecs) alors il arrive que ça plante le serveur (qui impose 3 minutes avant de redevenir opérationnel). Les échecs représentent environ 5% des importations.rnrnConcernant les définitions d'importation de sites, dans admin/config/18 (public_defcons off/on) on peut passer d'une base à l'autre, la publique ou la privée. rnrnLa privée doit être mise à jour régulièrement, dans l'éditeur externe '/plug/01L.php' (qui lui fonctionne toujours).rnLa base public peut être actualisée par n'importe qui, ce qui la rend dangereuse.rn(avantages et inconvénients pour chacune)rnrnSi vous ajoutez des définitions, mieux vaut le faire sur la base privée et informer la base publique ensuite, puisque cette dernière est souvent mise à jour.rnMais tant qu'il n'y a pas beaucoup de monde sur le serveur, la base publique reste très fiable.",110427,imu137.infomaniak.ch,10
pat.philum.org,pat,"Cela a fonctionné en deux temps : création d'un article ""vide"", puis copier/coller du code issu de l'importation (dans une autre fenêtre) dans l'article vide, puis sauvegarde. Car en importation directe, cela générait une erreur SQL... Étrange !",110427,gw4.ovh.net,10
philum.philum.org,hubs,"L'ancienne procédure peut parfois sauver des nouvelles ;rnune plus ancienne encore consiste à convertir le code source manuellement dans l'éditeur externe, en spécifiant la source pour informer les images. rnmais dans ce cas, ça reste un mystère, parce que ça a l'air de fonctionner normalement (donc merveilleusement)",110427,gw4.ovh.net,10
pat.philum.org,pat,"Deux petits soucis d'affichage :rnhttp://pat.philum.org/module/Tracks (Warning: Missing argument 4 for art_read_b() in art.php on line 355)rnhttp://pat.philum.org/module/Plan (affichage sur 1 seule colonne)",110502,gw4.ovh.net,
philum.net,philum,"Dans le module 'pager' il y avait un oubli suite à une réforme,rnsi c'est pas en affichant cette page que provient cette erreur, c'est que free a négligé de charger une page, ce qui arrive parfois.",110502,imu137.infomaniak.ch,14
pat.philum.org,pat,http://philum.info/module/Tracks,110503,gw4.ovh.net,14
philum.net,philum,"ah oui, ouch, ça fait mail ! corrigé.",110503,imu137.infomaniak.ch,14
pat.philum.org,pat,"Y-a-t-il un lecteur mp3 dans les outils de mise en page des articles ?",110506,gw4.ovh.net,
philum.net,philum,"La présence d'un lien '.mp3' dans l'article fait automatiquement appel à un lecteur Flash très simple ; ex: [http://site.com/audio.mp3] ou des documents uploadés [audio.mp3]",110506,imu137.infomaniak.ch,18
pat.philum.org,pat,"Génial ! Merci.",110506,gw4.ovh.net,18
pat.philum.org,pat,"Et pour les flv ?rn[http://source.com/fichier.flv] ne fonctionne pas chez moi !rnC'est bizarre car les codes sources sont les mêmes :rnhttp://philum.info/52759rnvsrnhttp://pat.philum.org/625rnLa seule différence est ""un espace après <br /> et un CRLF"" :rn</object><br /><a onclick=rnvsrn</object><br /> rn<a onclick=",110507,gw4.ovh.net,
philum.net,philum,"pour les .flv c'est le même principe bien sûr, ce qui permet de n'avoir à prendre que la source (http.site.com/video.flv] ; l'importateur essaie autant que possible du suprimer les balises object d'origine mais si il n'y arrive pas, il faut prendre l'url dans la source.Le 'onclick' fait forcément référence à un script qui n'existe que sur la page d'origine, c'est pourquoi il vaut mieux tout bazarder et ne garder que l'url de la vidéo.",110507,imu137.infomaniak.ch,21
pat.philum.org,pat,"C'est ce que j'ai fait mais les vidéos ne s'affichent pas :rnhttp://pat.philum.org/625rnrn[http://www.ovnis-usa.com/VIDEOS/Global_Competitiveness-Nick_Pope-jan2011.flv] pour la première vidéo",110507,gw4.ovh.net,21
philum.net,philum,"heureusement que je le savais, les sources avaient souffert (du voyage) j'ai dû simplement les remettre sur le serveur, et maintenant ça marche.",110507,imu137.infomaniak.ch,21
pat.philum.org,pat,"OK nikel, merci !",110507,gw4.ovh.net,21
philum.net,philum,"Désormais les Tickets apparaissent simultanément sur la liste [email]",110509,imu137.infomaniak.ch,
pat.philum.org,pat,"Le module best_arts est obsolète !rnY-a-il un autre module offrant les mêmes fonctionnalités ?",110525,gw4.ovh.net,
philum.net,philum,"Oui (pardon pour l'absence d'information) c'est devenu le module 'most_read' ; qui permet de spécifier l'étendue temporelle et le nombre d'articles à y afficher",110525,imu137.infomaniak.ch,27
pat.philum.org,pat,"Les articles de plus d'un mois n'apparaissent plus ! Est-ce normal ?",110526,gw4.ovh.net,
philum.philum.org,philum,"C'est normal du point de vue du logiciel : par défaut le paramètre admin/config/param/global/nb_days est à 'auto' où la fréquence est de 50 articles par périodes (le cas d'un journal périodique). Le paramètre peut recevoir un nombre de jours (365) ou rester vide pour les garder tous, mais dans ce cas la recherche est plus longue.rnActiver le paramètre config/restrictions/access/time_system, permet au visiteur d'accéder aux anciens articles sans nuire à la performance (c'est surtout utile à long terme)",110526,gw4.ovh.net,29
pat.philum.org,pat,"OK, super je commence à mieux comprendre l'architecture du logiciel, mais maintenant que j'ai augmenté nb_days, il y a désormais un bug dans le module de recherche !",110528,gw4.ovh.net,29
philum.net,philum,"je suis allé voir, mais laquelle est-elle ?",110528,imu137.infomaniak.ch,29
pat.philum.org,pat,"Bon alors avec nb_days = 90 pas de bug !rnMais avec nb_days = 365, bug !rnDonc je reste à 90 jours !",110528,gw4.ovh.net,29
philum.net,philum,"je vais faire un test maintenant",110528,imu137.infomaniak.ch,29
philum.net,philum,"ok c'est juste un défaut de masquage de non résultat ; par contre il y a un problème avec les accents, à résoudre d'urgence",110528,imu137.infomaniak.ch,29
philum.net,philum,"résolu !",110528,imu137.infomaniak.ch,29
pat.philum.org,pat,"Il y a un autre petit problème pénible avec les ""apostrophes"" figurant dans le titre et le corps des articles (en création et en mise à jour), même avec l'outil d'importation (uniquement pour les titres).rnC'EST (chr 27) ne bug pas !rnC%u2019EST (chr 147) bug -> SQL insert et SQL updaternrnJe pense qu'en gros, il doit manquer une conversion des caractères (chr147) en (chr27) avant les SQL insert et SQL update",110529,gw4.ovh.net,
philum.philum.org,philum,"ok, en principe les apostrophes typographiques sont carrément interdites, tout est normalisé avec les apostrophes normales, pour ensuite faciliter la gestion et la recherche ; et d'autre part le système de slashes dépend de la version de php, ce qui est une approximation douteuse ! (primitive) ; des modifications sont en cours sur le serveur, ne vous étonnez pas si ça part en vrille aujourd'hui !",110529,gw4.ovh.net,37
pat.philum.org,pat,"ok merci parce que les apostrophes typographiques chr(147) sont très souvent utilisées sur les blogs et sites internet !rnCela demandait donc, après les messages d'erreurs SQL, de faire des remplacements ""manuels"" sur les titres de certaines pages importées et sur l'ensemble des pages copiées/collées en manuels !",110529,gw4.ovh.net,37
philum.philum.org,philum,"un bout de scotch (mysql_real_escape_string()) a été ajouté pour ne pas paralyser le serveur, réparer l'erreur découverte, et ne pas en rajouter 3500 autres !rn(après c'est une question de portabilité)",110529,gw4.ovh.net,37
philum.org,dev,"ok, j'ai rétabli la version sans le bout de scotch qui fait mal,rnsimplement les apostrophes typographiques ne sont pas supportées.",110529,gw4.ovh.net,37
pat.philum.org,pat,"Argh !!!rnEn mode ""edit"" des articles, l'éditeur oublie de retirer les anti-slashes, ou en rajoute, devant les apostrophes !rnIdem en mode ""open"", l'affichage rajoute des anti-slashes !rnCeci ne se déroule semble-t-il que sur les 3 articles que j'ai ajoutés aujourd'hui !",110529,gw4.ovh.net,37
pat.philum.org,pat,"Bon, je viens de supprimer manuellement les anti-slaches des 3 articles d'aujourd'hui.rnCela semble régler le problème.",110529,gw4.ovh.net,37
philum.org,dev,"désolé pour la manipe !rnquand ça m'arrivais au début (résoudre les problèmes des apostrophes avait pris un certain temps) il suffit de faire un remplacement dans l'éditeur ; rntoute la complexité vient du fait qu'il y a de très nombreux endroits où l'info est enregistrée et affichée, toujours de manières différentes, et que ça doit marcher sur tous les serveurs.rnle problèmes des AT semble résolu.",110529,gw4.ovh.net,37
philum.net,philum,"Dans l'aide à l'édition le bouton de mise en forme ':t' est passé au second plan (dans html) pour inciter à utiliser les balises h3, car la mise en forme html subsiste lors des échanges alors que la mise en forme n'est jamais prise en compte",110602,imu137.infomaniak.ch,
pat.philum.org,pat,"Pour en revenir au référencement par les moteurs de recherche, j'ai bien l'impression que tu as un problème (probablement syntaxique) dans tes fichiers robots.txt qui bloque l'indexation de tes sites !rnOUPS ! Je viens de m'apercevoir que tu viens juste de corriger le problème sur  http://philum.net/robots.txtrnBonne continuation...",110607,gw4.ovh.net,
philum.net,philum,"j'y travaille !rnen fait j'ai compris que robot.txt doit aussi indiquer le sitemap, que j'ai créé (et informé google) ; rnun outil permet aussi de signaler le méta 'google-verification' ; reste encore à rendre le robot.txt possible à informer des différents sitemap des hubs...rn(les conseils avisés font toujours très plaisir !)rn",110608,imu137.infomaniak.ch,46
pat.philum.org,pat,"Problème avec le module recherche :rnFatal error: Call to undefined function: stripos() in /homez.312/philum/www/prog/art.php on line 261",110628,gw4.ovh.net,
philum.info,dev,"bien vu !rnc'est une fonction php5 et récemment on a commencé à abandonner les fonctions qui faisaient émerger des fonctions php5",110629,imu137.infomaniak.ch,50
bruuu.philum.org,bruuu,"Bonjour,rnJe ne comprends pas comment on crée une catégorie. Dans la page catégorie, je peux changer le nom d'une catégorie ou la cacher, mais je ne vois rien pour en créer une nouvelle.",110810,gw4.ovh.net,
philum.net,philum,"Hello,rnLes catégories sont une émergence : la présence des articles détermine celle des catégories qui leur sont associées. De ce fait, (contrairement aux autres CMS) il n'est pas possible de créer une catégorie vide. rnDans chaque article, on associe les métas-mots tels que la catégorie, les tags, etc...rnY faire figurer une catégorie non existante la crée de facto.",110810,imu137.infomaniak.ch,52
bruuu.philum.org,bruuu,"Euh%u2026 il y a un nombre maximum de signes pour les ticket ? Mon précédent message a été coupé.rnDonc, la dernière phrase: %u2026 si ça pouvait être lié à une propriété css de ",110811,gw4.ovh.net,
bruuu.philum.org,bruuu,"Bon. J'ai compris le pourquoi de la coupure de mes messages dans les tickets : Il y a des caractères interdits dans les tickets. D'accord, je vais rester simple.",110811,gw4.ovh.net,57
bruuu.philum.org,bruuu,"J'ai un problème avec le menu :rnLes entrées dans le menu se positionnent les une au dessous des autres plutôt que les une à côté des autres.rnrnPar exemple, au lieu d'avoir comme menu :rn     catégorie1   catégorie2   catégorie3   ...rnJ'ai :rn    catégorie1   catégorie2rn    catégorie3rn    catégorie4rnrnJ'ai regardé dans les css, mais je ne vois rien d'anormal.rnComment faire ?rn",110811,gw4.ovh.net,
philum.net,philum,"(le système des tickets va devoir être amélioré !)rnPour les menus, ce sont autant de modules, et d'office ils sont séparés par un saut de ligne, qu'on peut annuler en cochant la case 'nobr'.",110811,imu137.infomaniak.ch,59
bruuu.philum.org,bruuu,"Est-ce qu'il est possible d'éviter la conversion en .jpg de l'image utilisée en bannière ?rnPour du dessin graphique, le jpg, ça détruit pas mal et ce n'est donc pas idéal.rnD'autant plus que j'optimise mes png de façon à avoir un minimum de valeur et donc, ça fait des images très légères.",110811,gw4.ovh.net,
philum.net,philum,"En fait l'image n'est pas réécrite, c'est la même, simplement renommée 'jpg' et ça marche quand même ! Les transparences sont du png sont conservées.",110811,imu137.infomaniak.ch,61
bruuu.philum.org,bruuu,"Est-ce qu'il est possible de paramétrer une taille maximum pour les vignettes générées par le connecteur "":photo"" ?",110811,gw4.ovh.net,
philum.net,philum,"ah, non, enfin pas encore !rnles miniatures sont seulement orientées automatiquement. (à faire !)",110811,imu137.infomaniak.ch,63
bruuu.philum.org,bruuu,"Est-ce qu'il est possible avec le module ""cat-arts"" d'empêcher l'affichage du nom de la rubrique et de n'afficher que le nom des articles ? ",110811,gw4.ovh.net,
philum.info,dev,"Non, mais le module 'articles' est plus complet, il permet notamment de spécifier un template pour l'affichage, un contenu généré par une instruction, et en particulier de ne pas afficher de titre si aucun n'est demandé.",110811,imu137.infomaniak.ch,65
bruuu.philum.org,bruuu,"En fait, dans le menu, j'ai inclus le module ""categories"" pour choisir les rubriques.rnJe voudrais, quand on clique sur une catégorie, que ça ouvre un sous-menu avec les articles qui en font partie.rnÇa fonctionne en incluant ""cat-arts"" dans le menu, sauf que ça écrit aussi le nom de la catégorie.rnrnJe veux bien essayer avec le module ""articles"", mais je ne le vois pas dans la section ""menu"". Je ne le vois que dans la section ""content""",110811,gw4.ovh.net,65
bruuu.philum.org,bruuu,"Quelqu'un pourrait-il donner un exemple de paramètres pour le module ""submenu"" ?rnSi j'ai bien compris, ""submenu"" est censé générer un menu déroulant ?rnDonc, comment dois-je procéder pour obtenir un menu qui affiche les rubriques qui, une fois cliquées, me donnent un menu déroulant avec le contenu de la rubrique cliquée ?",110811,gw4.ovh.net,
philum.net,philum,"c'est ça la fonction du module submenus ; si des articles existent des structures seront proposées. rnLa page http://philum.net/128 sur le sujet a été mise à jour !",110811,imu137.infomaniak.ch,68
bruuu.philum.org,bruuu,"J'utilise l'option ""p*balise"".rnJ'ai rencontré deux problèmes :rnrn1. Quand le début de l'article est un titre, j'utilise le connecteur (:h).rnMais alors, la balise <p> se positionne avant le <h3>rnVoilà ce que ça donne :rn <p><h3>Titre</h3><br />rnTexte</p><p>Texte</p>rnrn2.  l'élément ""p"" est absent des élément css disponibles. Donc, pas moyen de le personnaliser avec une classe.rnp .justifyrnEn fait, il faudrait que le double enter introduise non pas un simple <p>, mais un p .justifyrnJe me trompe ?",110812,gw4.ovh.net,
bruuu.philum.org,bruuu,"Quand on clique sur le bouton ""open"" dans la preview  d'un article, ça permet de lire la totalité de l'article, mais alors, les options Facebook, Twitter, mail... ne s'affichent pas.rnCe serait bien, il me semble, qu'elles s'affichent.",110812,gw4.ovh.net,
philum.net,philum,"C'est vrai que la consultation sur place n'affichera pas les options d'article ; rnpour cela il y a une solution en préparation, on va faire en sorte de rendre disponible un bloc de modules annexé aux articles, et les options d'articles y figureront par défaut, ce qui permettra de les afficher.",110812,imu137.infomaniak.ch,71
philum.net,philum,"Ah !rnj'utilise Firebug (plugin de firefox) et lui ne me l'affichait pas, mais c'est logique. On va faire en sorte que les images, vidéos, titres soient exclus de la procédure. ",110812,imu137.infomaniak.ch,70
philum.net,philum,"concernant l'élément p, il est possible d'ajouter des définitions de classes à la feuille css en bas (préciser la position).rnMais il ne faut pas utiliser de 'justify' comme style dans une balise p, ça ne se fait pas ! (enfin si ça se fait tout le temps mais c'est mal !). La classe 'justy' concerne le corps du texte des article, et peut recevoir une propriété 'text-align:justify;' (mais pour les puristes des typos que vous êtes, l'espace entre les caractères est assez indésirable !)",110812,imu137.infomaniak.ch,70
philum.net,philum,"Il faut jouer sur la classe MenuH pour les sous-menus ; les définitions viennent d'être mises à jour. rnLe module submenus permet, lui, d'afficher des catégories inexistantes. En fait chaque retour à la ligne signifie l'appel d'un module 'link', et le nombre de tirets en début de ligne signifie la profondeur.",110812,imu137.infomaniak.ch,68
philum.net,philum,"désormais la taille des miniatures du connecteur ':photo' dépend du paramètre 27 dans admin/params",110812,imu137.infomaniak.ch,63
bruuu.philum.org,bruuu,"J'utilise aussi Firebug dans Firefox. Mais pour le voir, j'ai simplement regardé dans le code source de la page.rnrnSinon, je ne comprends toujours pas comment styler la balise <p>.rnEn bas de la page css, j'avais bien vu la possibilité d'ajouter des définitions de classes à la feuille css. Mais dans le menu ""element"", je ne vois pas l'élément p.rnIl y a quelque-chose qui m'échappe...",110812,gw4.ovh.net,70
philum.net,philum,"Ce qui échappe à la vue c'est que les éléments proposés sont secondaires par rapport aux éléments rédigés : le mot 'element' est en fait un champ où on peut entrer une valeur, telle que li a:hover (un élément inattendu)",110812,imu137.infomaniak.ch,70
bruuu.philum.org,bruuu,"Oui ! Merci beaucoup.rnJe ne suis pas encore habitué à cette manière d'introduire des données.rnUne idée pour qu'il y ait moins de personnes qui s'arrêtent à ce genre de chose et posent des questions idiotes, ce serait que la couleur du champ change quand on le survole.rnCe n'est qu'une idée.rnCordialement.",110812,gw4.ovh.net,70
bruuu.philum.org,bruuu,"Je voudrais changer la taille de la police qui sert quand on écrit un article. Mes pauvres yeux demandent grâce!rnJ'ai vu que c'était contrôlé par la balise element.style.rnElle n'est pas dans la feuille de style. J'ai tenté de la créer, mais apparemment, ça ne produit aucun résultat.rnJ'ai pu changé la police en elle-même en modifiant la balise .tab.rnrnY a-t-il une possibilité pour la taille de police ?",110812,gw4.ovh.net,
philum.net,philum,"ok, l'élément qui force la taille est supprimé, et .tab étant toujours contrecarré par une autre classe, peut du coup servir à fixer la taille du champ du formulaire d'article",110812,imu137.infomaniak.ch,80
bruuu.philum.org,bruuu,"Oui... Ça marche. En plus, ça a l'avantage de pouvoir avoir la même police et la même taille en écrivant qu'une fois l'article généré sur la page. Ça donne donc une idée visuelle de l'espace utilisé.rnMerci.",110812,gw4.ovh.net,80
bruuu.philum.org,bruuu,"Euh... il y a encore un problème avec la balise p :rnAu dessus du premier titre <h3>, apparait un paragraphe vide avec <p></p>.rnVoilà un code exemple :rn<p></p>rn<h3></h3>rn<p></p>",110812,gw4.ovh.net,70
bruuu.philum.org,bruuu,"Dans la doc, je lis dans la page sur les connecteurs :rncss :      spécifie une classe CSS (texte§classe:css).rnrnJ'ai donc créé cinq classes nommées 2, 3, 4, 5 et 6.rnÀ chacune, j'ai affecté un font-family différente, ce qui me permet d'avoir une bonne panoplie de graisse (du plus maigre (2) au plus gras (5).rnEnsuite, quand je saisie du texte dans l'éditeur, j'utilise le connecteur ""css"".rnÇa donne par exemple : (mon texte§6:css) ou 6 est la classe que j'ai créé dans le css builder.rnCe serait super... mais hélas, ça ne marche pas.rnPourquoi ?",110812,gw4.ovh.net,
philum.net,philum,"je crois que les CSS n'autorisent pas les classes nommées par des chiffres.rn(on ne peut pas renommer une classe, il faut la supprimer et en créer une autre, ou alors aller dans l'admin de msql, dans design et changer le nom des classes)",110812,imu137.infomaniak.ch,84
bruuu.philum.org,bruuu,"Bon... j'ai renommé mes classes, mais ça ne marche pas mieux.rnQuelque chose qui m'échappe...",110813,gw4.ovh.net,84
philum.net,philum,"- rien ne marche mal dans 'La Bande à Zorro' (j'ai fais une recherche à :css), la classe g2 a bien l'effet attendu ! (même minimal)rn- j'ai remarqué un inconvénient venant des classes par défaut qui a été corrigé, dans les menuH il fallait que les margin-width soient avant les border-width sinon ils sont affectés par le changement de taille des colonnes... ce qui a produit un border-width de 190px. Ce défaut a été corrigé, mais ne faites un update que sur une sauvegarde (sur un nouveau design hérité de l'actuel).. ou alors il faut le corriger manuellement en cherchant les border-width.rn",110813,imu137.infomaniak.ch,84
bruuu.philum.org,bruuu,"Oui, merci, ça marche.",110813,gw4.ovh.net,84
bruuu.philum.org,bruuu,"Encore une chose :rnJ'essaye de changer la police sur les entrée du sous-menu et je n'y arrive pas. Quand je regarde dans Firebug, un style ""menuH ul ul a"" existe. Mais je ne le retrouve pas dans les css de Philum.rnJ'ai tenté d'introduire la balise font-family dans à tous les styles liés à menuH, mais sans effet.",110813,gw4.ovh.net,
philum.net,philum,"Le contrôle des css à ce niveau étant très complexe (niveau expert) il a été facilité au maximum, en se basant sur une feuille css standard nommée 'menus.css', de façon à ce qu'il ne reste que ce qui est utile. Mais ces définitions peuvent être contrecarrées par des nouvelles qu'il faut créer, si jamais celles qui sont présentes ne suffisent pas.rnAussi, MenuH hérite de Menu, de façon à conserver les propriétés des autres liens affichés.",110813,imu137.infomaniak.ch,89
bruuu.philum.org,bruuu,"Oui, j'avais remarqué l'héritage.rnJe vais essayer de comprendre comment affecter une nouvelle définition de style à un élément.",110813,gw4.ovh.net,89
