host,hub,msg,day,ip,answ
bruuu.philum.org,bruuu,"J'ai regardé un peu le système des templates.rnrnPour contrôler le font-family des entrées du sous-menu, j'ai créé un template menu auquel j'ai ajouté une entrée, avec ces options:rn((menuH§((ul:html)(ul:html)(a:html))(g3:class):div))rnrnÇa ne marche pas, mais est-ce que je m'approche un peu du résultat ?",110813,gw4.ovh.net,89
bruuu.philum.org,bruuu,"Bon... j'ai dû déconner salement.rnJe n'ai plus accès à mes articles !",110813,gw4.ovh.net,89
philum.net,philum,"(je suis allé jeter un oeil) la hauteur du ul dans le li est donnée par le margin de MenuH li ulrnet pour les templates, c'était pas du tout ça ! (on peut toujours revenir au template par défaut) mais en gros, c'est rn(value§param:connector) imbriqué, ce qui donne toujours rn(value§(value§param:connector):connector)",110813,imu137.infomaniak.ch,89
bruuu.philum.org,bruuu,"suggestion :rnUne petite option nobr dans submenus, ce serait sympathique. Ça permettrait de l'intégrer dans le menu principal à n'importe quelle position. Sans cette option nobr, on ne peut le mettre qu'en fin de menu si on ne veux pas provoquer de retour à la ligne intempestif.",110813,gw4.ovh.net,
philum.net,philum,"En effet",110813,imu137.infomaniak.ch,95
bruuu.philum.org,bruuu,"update 110813 : génial !",110813,gw4.ovh.net,
bruuu.philum.org,bruuu,"Quand j'utilise l'option p-balise, Philum me met automatiquement un paragraphe vide (p) (/p) avant la balise h3.rnPlutôt gênant.",110813,gw4.ovh.net,
philum.net,philum,"En fait c'est le navigateur qui refuse de mettre dans un p les h3, alors il crée lui-même deux balises p vides avant et après, mais comme elles sont vides elles ne ne consomment aucun espace vertical, donc ça ne gêne pas. Dans le code source sans sélectionner une partie (ctrlADDu) on peut voir le rendu d'origine.rnmais le développement continue !",110813,imu137.infomaniak.ch,98
bruuu.philum.org,bruuu,"D'accord. C'était gênant chez moi parce-que j'avais affecté à à la balise p un réglage de padding. Je l'ai remplacé par un réglage margin et ça fonctionne mieux.rnMerci pour la réponse :)",110813,gw4.ovh.net,98
bruuu.philum.org,bruuu,"Il serait aussi utile de pouvoir rendre le titre du menu ""submenu"" non-cliquable, afin que les visiteurs soient obligés de cliquer sur une des entrées du submenu.rnSinon, ça les dirige sur une page et - dans mon cas - ce n'est pas le but de la man%u0153uvre.rnC'est peut-être un peu compliqué, dans la mesure où il faudrait aussi rendre les styles css titre menu et submenu indépendants (dans menuH).",110813,gw4.ovh.net,
bruuu.philum.org,bruuu,"suggestion :rnDans le pied de page, j'aurais voulu introduire un petit symbol entre chaque entrée. J'ai essayé avec le module text, mais ça ne fait pas l'affaire. Soit un symbol ascii, soit utf8 (à choisir dans dingbats par exemple).",110813,gw4.ovh.net,
philum.net,philum,"dans l'éditeur externe (editor en haut) il faut envoyer le formulaire du signe ASCII pour obtenir son code html, et c'est lui qu'il faut mettre dans les champs.",110813,imu137.infomaniak.ch,102
bruuu.philum.org,bruuu,"J'aimerais pouvoir ajouter l'icone de l'article à son titre pour la preview. C'est possible ?",110814,gw4.ovh.net,
philum.net,philum,"La disposition des objets qui font un article est donnée par le template.rnC'est rugueux à utiliser mais ça n'a à être fait qu'une fois !rnIl faut avoir une image ou un signe ASCII et le placer avant le titre à partir du template par défaut.",110814,imu137.infomaniak.ch,104
bruuu.philum.org,bruuu,"Il va falloir que je creuse.",110814,gw4.ovh.net,104
bruuu.philum.org,bruuu,"suggestion :rnDans la preview d'article, ce serait sympathique si on pouvait cliquer sur l'icône de l'article pour l'ouvrir.rnJ'utilise des icônes d'article assez grands et expressifs et j'ai remarqué que c'est le premier endroit où on a le réflexe de cliquer. Réflexe contrarié, donc, pour le moment.",110814,gw4.ovh.net,
bruuu.philum.org,bruuu,"J'ai mis dans les restrictions ""float*image"" sur On. Comment annule-t-on l'habillage pour une image particulière dans une page?",110815,gw4.ovh.net,
philum.net,philum,"tous les utilisateurs ne désirent pas ça, donc il a fallu faire que cela soit possible à produire : dans le template il faut mettre l'image dans un lien.",110815,imu137.infomaniak.ch,107
philum.net,philum,"connecteur html 'clear'",110815,imu137.infomaniak.ch,108
bruuu.philum.org,bruuu,"Est-ce qu'il est possible de redimensionner une image particulière dans un article7rnJ'ai essayé avec ce code :rn(((bruuu_795_0044web.jpg)§(300px/200px:thumb):div):codeline)rnmais ça ne marche pas.",110815,gw4.ovh.net,
philum.net,philum,"les fonctions du Codeline sont prévues pour les templates, et les rendre disponibles pour les articles nécessite encore un petit bon évolutif au niveau technique ;rnmais comme on a tendance à s'y attendre, cela va être rendu possible.",110815,imu137.infomaniak.ch,111
bruuu.philum.org,bruuu,"Dans le formulaire de création d'article, à quoi sert le champ ""url"" ?",110816,gw4.ovh.net,
philum.net,philum,"un connecteur :thumb va être ajouté pour cela (:mini révisé) et le connecteur codeline va nécessiter une aide contextuelle parce que c'est plus compliqué",110816,imu137.infomaniak.ch,111
philum.net,philum,"le champ 'url' sert à importer des articles depuis d'autres sites, quand les définitions de ce site existent",110816,imu137.infomaniak.ch,113
bruuu.philum.org,bruuu,"D'accord, merci.",110816,gw4.ovh.net,113
bruuu.philum.org,bruuu,"J'hésite beaucoup à me lancer dans les templates. pourtant, j'en aurais besoin. je bloque sur les variables. Je n'ai trouvé nul part la liste des variables qu'on peut employer avec leur description. Je crois que ça aiderait pas mal.",110816,gw4.ovh.net,
philum.net,philum,"en fait il faut se baser sur le template d'origine, où toutes les variables sont affichées hormis '_IMG1' (qui renvoie la miniature en brut alors que '_THUMB' renvoie l'embed html de l'image) ;rnrnles viariables sont toujours au format _MAJUSCULESrnrnd'autres variables peuvent provenir depuis des bases de données utilisateur (:msq_template)rnrndans builders/template tous les connecteurs sont proposés pour l'édition, mais il est vrai que l'aide est très sommaire.rnrnEn fait c'est conçu comme le html, c'est imbriqué.rnrnon peut aussi très bien se passer de ces instructions logicielles pour mettre carrément du html normal, comme dans les templates habituels des autres cms.rnrnle code d'instructions (codeline) permet toutefois de ne pas afficher des balises vides.rnrnPour commencer prenez le template par défaut et faites les modifs une à une. A ce niveau c'est vrai que c'est assez délicat à manier, mais ça n'a à être fait qu'une fois.",110816,imu137.infomaniak.ch,117
bruuu.philum.org,bruuu,"Bon... je vais tâcher de m'y mettre.",110816,gw4.ovh.net,117
bruuu.philum.org,bruuu,"Suggestion :rnDans les galeries, ce qui serait sympathique, c'est qu'on ait la possibilité d'ajouter un commentaire à chaque image.",110817,gw4.ovh.net,
philum.net,philum,"le module en Flash Slider sert précisément à cela ;rnun sliderJ est à l'étude (en ajax)",110817,imu137.infomaniak.ch,120
bruuu.philum.org,bruuu,"Dans le template article, j'ai mis (_URL§_THUMB_MSG:url), pour que - en preview - la miniature de l'article soit cliquable et ouvre l'article.rnÇa marche. Mais, s'il n'y a pas une image en début d'article, une grosse partie - voire tout l'article se transforme en lien.rnrnComment faire pour contourner ce problème ?",110817,gw4.ovh.net,
philum.net,philum,"ce que vous vouliez faire c'est plutôt :rn(_URL§_THUMB:url) _MSG",110817,imu137.infomaniak.ch,122
bruuu.philum.org,bruuu,"Oui, merci :)",110817,gw4.ovh.net,122
bruuu.philum.org,bruuu,"On peut affecter un template à toute une catégorie ?",110817,gw4.ovh.net,
philum.net,philum,"oui le bloc système sert à affecter les template et permet d'ajouter des conditions ;rnaussi il peut être affecté à un module 'articles' dans une colonne latéralern(global - local - ponctuel)",110818,imu137.infomaniak.ch,125
bruuu.philum.org,bruuu,"Ce serait sympathique si un simple clic sur une image ouverte en ajax (via :sliderJ ou :photo2) refermait la fenêtre. En effet, pour de grandes images, la petite croix de fermeture n'est pas forcément visible à l'écran et il faut la chercher. Du coup, on a tendance à faire un ""retour à la page précédente"" dans le navigateur pour la fermer. Et ce n'est pas vraiment le but.",110820,gw4.ovh.net,
bruuu.philum.org,bruuu,"Je voudrais pouvoir afficher la même leftbar pour tous les articles d'une même catégorie.rnDans la console, je n'ai trouvé le moyen de le faire que manuellement, par article.rnrnIl y a un autre moyen ?",110820,gw4.ovh.net,
fernand.philum.org,Fernand,"Comment puis-je puis-je modifier afin que des variables telles que  (_TRACKS) dans le template, puissent apparaître, par exemple sous l'appellation ""commentaire(s)"" pour le public ? rnPar avance merci.",110828,gw4.ovh.net,
philum.net,philum,"génériquement, ça se passe dans les modules système",110829,imu137.infomaniak.ch,128
philum.net,philum,"ce n'est pas dans le template que ça se passe, mais dans les nominations (désormais) : table lang/helps/nominations ; ça se gère au niveau superadmin ;rnAinsi, désormais 'tracks' est nommé 'commentaires'",110829,imu137.infomaniak.ch,129
fernand.philum.org,Fernand,"Chouette, merci !",110830,gw4.ovh.net,129
fernand.philum.org,Fernand,"Comment faire pour que la bannière renvoie systématiquement vers  la page d'accueil lorsque l'on clique dessus?",110831,gw4.ovh.net,
philum.net,philum,"c'est ce quelle fait, à la page d'accueil d'en être une ! rnsinon on peut mettre n'importe quel module à la place, comme :read",110831,imu137.infomaniak.ch,133
www.lechantdesmuses.fr,elode,"Comment ajouter des images au fur et à mesure dans un sliderJ déjà existant ? Sans avoir à tout recommencer.",110917,gw4.ovh.net,
philum.net,philum,"il faut ""rebuild"" (reconstruire) les anciennes infos sont conservées",110920,imu137.infomaniak.ch,135
philum.net,philum,"apparition du codeline basic : stade primitif, des modifications ""fatales"" peuvent être apportées",110920,imu137.infomaniak.ch,
www.lechantdesmuses.fr,elode,"Ça ne marche pas. Peut-être que c'est parce-que je choisi ""manual"" comme source ?",110926,gw4.ovh.net,135
fernand.philum.org,Fernand,"1-  Comment régler l'édition des commentaires afin que le public autorisé à commenter puisse utiliser la sélection de connecteurs qui lui est proposée (mise ne gras, etc.) ?rn2- Quelle formule doit-on appliquer lorsque l'on fait ""open"" sur une preview d'un article afin que le commentaire ""réagir à cet article"" soit également proposé sur le déroulé de cet article (autrement, le public s'y perd) ?",110926,gw4.ovh.net,
philum.net,philum,"1 pourquoi ça ne marcherait pasrn2 on peut pas",110926,imu137.infomaniak.ch,
fernand.philum.org,Fernand,"1- ça ne marche pas ( Essayez sans login sur philum.info)... Alors que ça fonctionne depuis la même machine quand on est logué en admin.rn2- Dommage",110926,gw4.ovh.net,142
www.lechantdesmuses.fr,elode,"Est-il possible de classer le déroulé des articles d'une rubrique manuellement ? Actuellement, j'utilise le module ""Category"".",110930,gw4.ovh.net,
fernand.philum.org,Fernand,"1- réparé, version 111004. MERCI !!",111004,gw4.ovh.net,142
philum.net,philum,"LOAD renvoie le déroulé des articles selon le classement, date ou sujet, ordonné ou inverse ;rnà la place le module 'pub_arts' transforme la chaîne d'ID en liste ordonnée d'articles à afficher selon les commandes habituelles (articles)",111004,imu137.infomaniak.ch,144
www.lechantdesmuses.fr,elode,"oui, merci :)",111007,gw4.ovh.net,144
lechantdesmuses.fr,elode,"Bonjour,rnIl y a eu un changement pour les icones d'articles ?rnJusqu'ici, la première image que j'uploadais dans l'article était automatiquement prise comme icone.rnApparemment, ça ne marche plus. Y a-t-il une nouvelle procédure à suivre ?",111012,gw4.ovh.net,
www.lechantdesmuses.fr,elode,"Est-il possible de mettre dans la leftbar quelque-chose qui ne soit visible que pour les articles d'une catégorie ?",111014,gw4.ovh.net,
www.lechantdesmuses.fr,elode,"Je n'arrive pas à comprendre le système de backup. Est-ce qu'il y a moyen de faire un backup général du site, y-compris mysql ?",111014,gw4.ovh.net,
philum.net,philum,"non, une nouvelle restriction permet de choisir si le cadrage de la miniature doit être intérieur ou extérieur",111015,imu137.infomaniak.ch,148
philum.net,philum,"avec la condition 'cat'",111015,imu137.infomaniak.ch,149
philum.net,philum,"le backup renvoie le dump de la base mysql, un backup des tables micorsql est possible aussi, bref tout peut être sauvegardé ; il y a différentes parties à sauvegarder, mais en général les serveurs sont plus fiables que nos DD",111015,imu137.infomaniak.ch,150
www.lechantdesmuses.fr,elode,"Bonjour,rnJ'ai un certain nombre d'images sur mon site qui sont sous la forme (img§txt).rnPour l'update 111220, il est écrit :rnréforme du commentaire d'images, ((img§txt)) renvoie désormais un simple lien vers l'image en popup, au lieu d'une image avec un commentaire. Pour commenter une image, c'est mieux d'utiliser le blockquote.rnrnC'est quoi ce blockquote ? Comment mettre ça en oeuvre ? Un exemple ?",111221,gw4.ovh.net,
philum.net,philum,"Bonjour,rndésolé pour la manipe, c'est vraiment exceptionnel ; il se trouve que c'est finalement plus intelligent que le résultat rendu soit le même que celui copié des autres sites, quand une image est le lien d'un texte, cela renvoie désormais l'ouverture d'une popup même si l'image est externe. rnLe commentaire d'une image peut être mit dans un 'bloc', connecteur :q ou la double accolade (()).rnPour faire bien faites une recherche à '.jpg§' comme ça vous êtes sûr de ne rien manquer, ensuite il suffit de déplacer le texte à l'extérieur de la balise, supprimer le §, et mettre le texte dans un 'bloc' (balise blockquote, prévue pour les citations)",111221,imu137.infomaniak.ch,155
www.lechantdesmuses.fr,elode,"Bon... j'ai trouvé ce blockquote. Mais ça ne m'arrange guère... et c'était bien pratique de pouvoir lier un commentaire à une image. Vraiment dommage.",111221,gw4.ovh.net,155
philum.net,philum,"ah oui l'exemple : rn(image.jpg§commentaire), avant, renvoyait l'image et son commentaire en-dessous, maintenant ça renvoie un lien vers l'image.rnLa modif : rn(image.jpg)((commentaire)) : un saut de ligne est ajouté entre les deux si l'image est en pleine largeur. rnLa balise blockquote permet d'utiliser des css qui rendent ce bloc visiblement indépendant du corps du texte.",111221,imu137.infomaniak.ch,155
philum.net,philum,"c'est vrai que c'était pratique, à la limite on peut ajouter un connecteur pour récupérer cette fonction, je n'y avais même pas pensé !",111221,imu137.infomaniak.ch,155
www.lechantdesmuses.fr,elode,"Ce serait chouette !rnMerci encore pour tout le boulot que vous faites :)",111221,gw4.ovh.net,155
www.lechantdesmuses.fr,elode,"Il n'y a plus de bouton pour fermer le visionneur d'image en flash. C'est normal ?",111221,gw4.ovh.net,
philum.net,philum,"oui, il faut cliquer sur l'image, mais parfois le serveur conserve les anciennes pages javascript, il faut peut-être rafraîchir (une fois) si ça ne marche pas.rnc'est plus commode que d'avoir à aller chercher un petit bouton...",111221,imu137.infomaniak.ch,161
www.lechantdesmuses.fr,elode,"Non, je ne parle pas du visionneur en ajax. Je parle de celui qui s'ouvre quand on clique sur le bouton ""zoom"".rnrnSinon, oui, pour le visionneur en ajax, j'ai remarqué... et c'est effectivement bien mieux.",111221,gw4.ovh.net,161
philum.net,philum,"ça c'est un bug. le bouton close en flash était inutile et a été supprimé mais au-dessus, avec firefox, un bouton close est sensé apparaître.",111221,imu137.infomaniak.ch,161
philum.net,philum,"une nouvelle mise à jour ajoute le connecteur ':comment', qui est associé à une classe css appelée 'blocktext', ajoutée au design par défaut, accessible par un update du design (sauvegarder l'ancien avant au cas où !)",111221,imu137.infomaniak.ch,155
www.lechantdesmuses.fr,elode,"Je viens de faire la mise à jour de Firefox. Je suis sous Ubuntu 10.04 et j'avais toujours Firefox 3.6.rnLa dernière mise à jour l'a fait passé en version 9. Et là, miracle, la croix pour fermer le visionneur est apparu !rnIl y aurait donc un problème de compatibilité avec certaines anciennes versions de Firefox ?",111222,gw4.ovh.net,161
www.lechantdesmuses.fr,elode,"Merci !",111222,gw4.ovh.net,155
www.lechantdesmuses.fr,elode,"Est-ce qu'il est possible, après coup, de rajouter des images dans un sliderJ ? Je ne trouve pas la méthode.rn Je précise que je choisis ""manual"" pour la source.",111222,gw4.ovh.net,
philum.net,philum,"ah d'accord c'était la version 3.6, ça explique tout ! les versions de cette année sont bien plus rapides et moins gourmandes en ressources, ils ont bien travaillé !",111222,imu137.infomaniak.ch,161
philum.net,philum,"non, en l'état il vaut mieux refaire l'opération depuis le début (c'est pas long) surtout que les infos existantes ne sont pas remplacées.",111222,imu137.infomaniak.ch,169
www.lechantdesmuses.fr,elode,"Donc, les textes liés aux images ne seront pas effacés ?rnDans ce cas, effectivement, ce n'est pas vraiment un souci.rnMerci.",111222,gw4.ovh.net,169
www.lechantdesmuses.fr,elode,"Bon... j'ai beau essayer, je n'arrive à rien.rnrnPour que les nouvelles images soient prises en compte dans le sliderJ, je dois au préalable aller dans msql et effacer la table de la galerie. C'est seulement à ce moment-là que les nouvelles images importées seront prises en compte quand je gérérerai le slider. Mais dans ce cas, les informations ont évidemment disparues et je suis bon pour tout réintroduire.rnrnMais peut-être que je ne fais pas comme il faudrait ?",111222,gw4.ovh.net,169
philum.net,philum,"un correctif a été apporté pour permettre de modifier a posteriori les tables de type 'manual' ;rnaller régler ça dans l'admin des microbases n'a rien d'illégal, c'est la procédure normale quand le logiciel se montre insuffisant",111223,imu137.infomaniak.ch,169
www.lechantdesmuses.fr,elode,"Merci !",111224,gw4.ovh.net,169
www.unanime.eu,Unanime,"Les images et vidéos envoyés en commentaires ne s'affichent pas dans les commentaires sous l'article...rn...Alors qu'ils s'affichent très correctement si l'on appelle globalement les commentaires par l'intermédiaire du module tracks (ici depuis le user_menu). Voir : http://www.unanime.eu/?read=16",111230,gw4.ovh.net,
philum.net,philum,"Il y a d'autres problèmes à résoudre, souvent ils sont liés. la largeur d'image à -60 signifie que la largeur des commentaires est égale à celle du bloc 'content', -60 (pas modifiable, c'est la place laissée à l'avatar, toujours de taille 48). le bloc 'content' devrait spécifier une largeur maximale des images, et si elle n'a pas été reportée depuis le constructeur de css, c'est que des modifs illégales ont eu lieu ! (genre suppression de la largeur) mais c'est pour autoriser ça qu'elle peut être paramétrée manuellement. (dans le bloc 'system', module 'content')",111230,imu137.infomaniak.ch,176
www.unanime.eu,Unanime,"En effet, le module ""content"" n'était pas renseigné. Un grand merci !",111230,gw4.ovh.net,176
www.lechantdesmuses.fr,elode,"Depuis la maj du 31/12/2012, les petits boutons ""meta edit brut nl export"" sont inactifs. Du coup, impossible d'éditer les articles.",111231,gw4.ovh.net,
philum.net,philum,"le bouton 'refresh' du navigateur permet de réactiver le cache des pages javascript et css appelées",111231,imu137.infomaniak.ch,179
www.lechantdesmuses.fr,elode,"Merci !",111231,gw4.ovh.net,179
www.lechantdesmuses.fr,elode,"Est-ce qu'il est possible que le déroulé des articles d'une section particulière affiche les articles en mode ""full"" plutôt qu'en mode ""preview"".rnJe précise que la case ""full text"" dans les restrictions n'est pas cochée.rnJe désire donc faire une exception pour une section.",120101,gw4.ovh.net,
www.lechantdesmuses.fr,elode,"J'ai fait la maj du 1201. J'ai donc mis comme indiqué l'option 'full' dans le module LOAD pour la section où je veux que les articles apparaissent entiers.rnMais je ne constate aucun changement. Les articles de la section sont toujours en 'preview', et pas en 'full'.rnrnY a-t-il quelque-chose d'autre à faire pour que ça marche ?",120102,gw4.ovh.net,182
philum.info,newsnet,"oui il y a d'autres moyens, avant la prochaine maj (c'était une bonne idée)rn- soit mettre un composant 'articles' pour chaque catégorie avec ses propres réglages,rn- soit ajouter un template conditionné pour la catégorie, dans lequel on aura supprimé la variable _MSG (beaucoup plus rapide)rnil y a toujours moyens de faire ce qu'on veut",120102,imu137.infomaniak.ch,182
www.lechantdesmuses.fr,elode,"Après la maj du 120104, ça marche. Merci !",120104,gw4.ovh.net,182
www.lechantdesmuses.fr,elode,"Puisque maintenant, plus besoin d'ouvrir les articles pour les lire entièrement, peut-être que ce serait bien qu'apparaissent également dans le déroulé, les boutons de partage (Facebook, etc...) ainsi que les commentaires ?rnPour les commentaires, au moins la possibilité de les ouvrir sans quitter le déroulé des articles.",120104,gw4.ovh.net,182
www.lechantdesmuses.fr,elode,"J'ai une question :rnJ'utilise ""Liferea"", un lecteur de flux RSS. J'ai donc ajouté le flux de mon site (lechantdesmuses). La liste des articles est bien mise à jour à chaque nouvel article, mais leur contenu n'apparait pas. Comment faire ?",120104,gw4.ovh.net,
philum.net,philum,"la page rss1 permet plus d'options rn/plug/rss1.php?hub=hub",120104,imu137.infomaniak.ch,187
www.lechantdesmuses.fr,elode,"Heu... il faut que je modifie le fichier php ? Dans ce cas je ne sais pas faire, c'est du chinois pour moi. Je viens d'y jeter un oeil, mais je n'y comprends rien.rnPourriez-vous expliquer la démarche à suivre ?rnrnEt puis, si je modifie ce fichier, ça veut dire qu'à la prochaine mise à jour où le fichier sera remplacé, je suis bon pour recommencer ?",120104,gw4.ovh.net,187
philum.net,philum,"non, sur la page rss1.php au lieu de rss.php il y a toute une somme d'options, prévues pour flash mais ça marche aussi pour renvoyer des rss ciblés, par catégorie, pr tag, par article, en entier et en preview, etc...rnla variable s'appelle par l'url, /?variable=valeur&var2=val2...",120104,imu137.infomaniak.ch,187
www.lechantdesmuses.fr,elode/?preview=full,"Quand je vais à http://www.lechantdesmuses.fr/plug/rss1.php, en haut de la page, il y a :rnvar_list for flash : hub/read/tag/topic/order(day DESC)/preview(yes-full)/nbj(number)/brut/rnrnJe suppose que ce sont les options en question.rnAlors, dans la barre d'adresse, j'ai tapé ça :rnhttp://www.lechantdesmuses.fr/plug/rss1.php?hub=elode/?preview=fullrnrnJ'ai fait d'autres essais, mais ça ne change rien. La page que j'obtiens est vide. Sans doute que je n'ai pas bien compris la procédure à employer.rn",120104,gw4.ovh.net,187
philum.net,philum,"il s'agit de la façon d'envoyer des variables à une page par l'URL ; philum a beaucoup poussé l'idée d'utiliser la barre d'url comme une ligne de commande. normalement, la première c'est avec un point d'interrogation et les suivantes c'est avec le signe ""et"" du clavier (touche 1) ; regardez sur n'importe quelle page sur le web, ça a toujours cette structure",120104,imu137.infomaniak.ch,187
www.lechantdesmuses.fr,elode,"D'accord, ça y est, j'ai compris et ça marche ! J'ai donc tapé dans la barre d'adresse :rnhttp://www.lechantdesmuses.fr/plug/rss1.php?hub=elode(et)preview=fullrnrnMaintenant, comment faire pour que quand un visiteur clique sur un petit bouton rss, ce réglage (preview=full) lui soit alloué?",120104,gw4.ovh.net,187
www.lechantdesmuses.fr,elode,"Oui, merci pour la mise à jour rapport aux commentaires. La solution est originale. Juste un truc : Ce serait fantastique si les lecteurs des commentaires pouvaient en rajouter un à partir du popup.",120104,gw4.ovh.net,182
